Genus	Ang_1_M	Ang_2_M	Ang_3_M	Ang_4_F	Ang_5_F	Ang_6_F	CTR_1_F	CTR_2_M	CTR_3_M	CTR_4_M	CTR_5_F	CTR_6_F
Prevotella 9	0	0	0	0	0	0	0	0	0	0	3	0
Prevotellaceae UCG-001	0	1	2	0	0	7	1349	820	1	0	0	0
Propionibacterium	0	0	0	0	0	0	0	0	0	0	0	3
Pseudomonas	206	221	291	208	439	300	390	427	376	301	198	296
Ralstonia	0	0	0	0	0	2	0	0	0	0	0	0
Rikenella	1	5	1	1	1	28	4485	2260	0	0	2	1
Rikenellaceae RC9 gut group	1	2	1	2	4	51	8564	6638	2	2	3	4
Romboutsia	0	0	0	2	723	1	24	585	1	0	1	2
Roseburia	477	85	349	636	229	275	130	725	1037	123	282	226
Rothia	0	0	8	0	0	0	0	0	0	0	0	0
Ruminiclostridium	9935	2501	5046	7953	2214	2865	326	1206	2101	1097	5464	1748
Ruminiclostridium 1	30	0	34	53	129	94	0	0	0	0	0	0
Ruminiclostridium 5	287	311	217	556	252	395	80	388	670	209	572	342
Ruminiclostridium 6	1	1762	0	1	0	213	84	42	1279	717	315	105
Ruminiclostridium 9	161	116	99	188	153	175	103	198	179	131	85	56
Ruminococcaceae NK4A214 group	8	10	5	11	13	9	7	145	2	4	17	8
Ruminococcaceae UCG-005	21	363	41	10	83	171	1	122	296	117	107	33
Ruminococcaceae UCG-009	0	375	388	233	1241	557	94	1179	791	313	452	314
Ruminococcaceae UCG-010	0	174	17	234	320	189	9	70	59	144	20	40
Ruminococcaceae UCG-013	15	4	69	34	45	18	0	43	13	87	9	17
Ruminococcaceae UCG-014	1467	4853	2473	3391	5807	5584	323	1479	730	1554	170	176
Ruminococcus 1	7	941	151	387	106	84	0	0	51	0	1	0
Shewanella	30	36	51	42	40	58	49	65	60	49	29	49
Staphylococcus	0	3	0	0	4	0	0	0	1	0	0	1
Stenotrophomonas	0	0	0	0	0	0	0	0	1	1	2	0
Streptococcus	21	68	46	55	46	33	64	57	35	35	47	37
Turicibacter	0	0	1	112	12553	2	19	474	1	182	3	0
Tyzzerella 3	0	1	2	0	6	1	1	252	48	52	94	94
UBA1819	203	126	80	71	13	12	48	53	0	0	11	1
uncultured Bacteroidales bacterium	17	19437	7367	32	2551	6184	10319	2898	3	5	10	5
Veillonella	2	5	4	3	3	2	4	4	6	1	4	1
